<RecentFiles>
  <RecentFiles>
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureLocationController.cs" caret="2977" fromTop="2" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:API/f:APIAdventureLocationProxy.cs" caret="747" fromTop="16" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureLocationRepository.cs" caret="370" fromTop="10" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureLocationGetResponse.cs" caret="337" fromTop="11" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureLocationServiceTest.cs" caret="1827" fromTop="8" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureRegionController.cs" caret="3699" fromTop="16" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureReview.cs" caret="369" fromTop="12" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureReviewServiceTest.cs" caret="6431" fromTop="17" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:AdventureReviewBusiness.cs" caret="260" fromTop="9" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureTypeFindResponse.cs" caret="223" fromTop="7" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureTypeBaseResponse.cs" caret="179" fromTop="6" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureRegionAdventureLocationsService.cs" caret="0" fromTop="0" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureRegionService.cs" caret="0" fromTop="0" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:GeoRange.cs" caret="59" fromTop="2" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="411" fromTop="7" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureTypeTemplate.cs" caret="0" fromTop="0" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeService.cs" caret="0" fromTop="0" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="2229" fromTop="16" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:Spot.cs" caret="1285" fromTop="15" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:MongoAdventureTypeRepository.cs" caret="5371" fromTop="14" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureLocation.cs" caret="493" fromTop="15" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:Region.cs" caret="451" fromTop="17" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:GeoPoint.cs" caret="847" fromTop="14" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/f:Web.config" caret="623" fromTop="15" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureLocationSearchRepository.cs" caret="205" fromTop="7" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearByAdventureLocationSearch.cs" caret="656" fromTop="24" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByAdventureLocationSearchService.cs" caret="596" fromTop="15" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:NearByAdventureLocationSearchServiceTest.cs" caret="2371" fromTop="11" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:NearByAdventureLocationSearchResponse.cs" caret="763" fromTop="16" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:ElasticAdventureLocationSearchRepository.cs" caret="1677" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByAdventureLocationSearchService.cs" caret="777" fromTop="15" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearByAdventureLocationSearch.cs" caret="347" fromTop="19" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:GeoRange.cs" caret="167" fromTop="7" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByAdventureLocationSearchService.cs" caret="584" fromTop="15" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:NearByAdventureLocationSearchServiceTest.cs" caret="2735" fromTop="18" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:NearByAdventureLocationSearchResponse.cs" caret="1388" fromTop="16" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearByAdventureLocationSearch.cs" caret="347" fromTop="13" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByAdventureLocationSearchService.cs" caret="410" fromTop="9" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="2910" fromTop="27" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="115" fromTop="1" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:ElasticAdventureLocationSearchRepository.cs" caret="337" fromTop="7" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:ElasticAdventureLocationSearchRepository.cs" caret="339" fromTop="7" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="2005" fromTop="16" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearByAdventureLocationSearch.cs" caret="189" fromTop="6" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearByAdventureLocationSearch.cs" caret="418" fromTop="14" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearByAdventureLocationSearch.cs" caret="313" fromTop="10" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByAdventureLocationSearchService.cs" caret="755" fromTop="17" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:NearByAdventureLocationSearchServiceTest.cs" caret="3220" fromTop="19" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearByAdventureLocationSearch.cs" caret="656" fromTop="24" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:NearByAdventureLocationSearchResponse.cs" caret="477" fromTop="15" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:ElasticAdventureLocationSearchRepository.cs" caret="2009" fromTop="20" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:ElasticAdventureLocationSearchRepository.cs" caret="1274" fromTop="20" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:ElasticAdventureLocationSearchRepository.cs" caret="1297" fromTop="16" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:NearByAdventureLocationSearchServiceTest.cs" caret="2150" fromTop="12" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:NearByAdventureLocationSearchServiceTest.cs" caret="2639" fromTop="16" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:NearByAdventureLocationSearchServiceTest.cs" caret="1838" fromTop="1" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:NearByAdventureLocationSearchServiceTest.cs" caret="2246" fromTop="16" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:NearByAdventureLocationSearchServiceTest.cs" caret="504" fromTop="15" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:NearByAdventureLocationSearchResponse.cs" caret="763" fromTop="16" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:ElasticAdventureLocationSearchRepository.cs" caret="2103" fromTop="23" />
  </RecentEdits>
</RecentFiles>
