<RecentFiles>
  <RecentFiles>
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:API/f:APIAdventureTypeProxy.cs" caret="1569" fromTop="50" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:API/f:APIAdventureTypeTemplateProxy.cs" caret="1166" fromTop="35" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Models/f:AdventureReviewModel.cs" caret="97" fromTop="3" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Models/f:AdventureTypeModel.cs" caret="108" fromTop="4" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:AdventureReviewController.cs" caret="4114" fromTop="129" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:AdventureTypeController.cs" caret="5293" fromTop="159" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:AdventureTypeTemplateController.cs" caret="3773" fromTop="114" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:HomeController.cs" caret="325" fromTop="14" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureType/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureType/f:Templates.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureType/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureType/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureReview/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureReview/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureReview/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureReview/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureType/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="1966" fromTop="28" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="6992" fromTop="79" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:chosen.jquery.js" caret="34971" fromTop="29" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/d:EditorTemplates/f:AdventureDataCard.cshtml" caret="263" fromTop="11" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureReview/f:Create.cshtml" caret="936" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="31" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Content/f:chosen.css" caret="15092" fromTop="18" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Content/f:chosen.css" caret="14264" fromTop="18" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="21" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="6" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="30" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:chosen.jquery.js" caret="9382" fromTop="17" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="9" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="802" fromTop="13" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="22" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="2477" fromTop="27" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="4272" fromTop="30" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="3891" fromTop="12" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7356" fromTop="11" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="1966" fromTop="28" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:HomeController.cs" caret="364" fromTop="20" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:API/f:APIAdventureReviewProxy.cs" caret="1252" fromTop="39" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:API/f:APIAdventureTypeProxy.cs" caret="1569" fromTop="50" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:API/f:APIAdventureTypeTemplateProxy.cs" caret="1096" fromTop="5" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:API/f:APIAdventureTypeTemplateProxy.cs" caret="1166" fromTop="35" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Models/f:AdventureReviewModel.cs" caret="97" fromTop="3" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Models/f:AdventureTypeModel.cs" caret="108" fromTop="4" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:AdventureReviewController.cs" caret="4114" fromTop="129" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:AdventureTypeController.cs" caret="5293" fromTop="159" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:AdventureTypeTemplateController.cs" caret="3773" fromTop="114" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Controllers/f:HomeController.cs" caret="45" fromTop="2" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="7075F2A4-D25A-4500-B054-A2A7E9C64D66/d:Views/d:AdventureTypeTemplate/d:EditorTemplates/f:AdventureDataCard.cshtml" caret="49" fromTop="0" />
  </RecentEdits>
</RecentFiles>
