<RecentFiles>
  <RecentFiles>
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:API/f:APIAdventureTypeTemplateProxy.cs" caret="0" fromTop="0" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureReviewRepository.cs" caret="0" fromTop="0" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureTypeTemplateRepository.cs" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:API/f:APIAdventureReviewProxy.cs" caret="443" fromTop="13" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeService.cs" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeTemplateService.cs" caret="946" fromTop="13" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:Settings.cs" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureReview.cs" caret="79" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureTypeTemplateController.cs" caret="1374" fromTop="19" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureTypeController.cs" caret="415" fromTop="12" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="1685" fromTop="9" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:API/f:APIAdventureTypeProxy.cs" caret="353" fromTop="11" />
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:Form1.cs" caret="1793" fromTop="12" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeDataCardService.cs" caret="0" fromTop="0" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="1071" fromTop="15" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearBySearch.cs" caret="0" fromTop="0" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="340" fromTop="10" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:NearByAdventureLocations.cs" caret="146" fromTop="5" />
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:AdventureLocationRepository.cs" caret="1099" fromTop="9" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:MapsHelper.js" caret="1127" fromTop="5" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:Shared/f:_Layout.cshtml" caret="191" fromTop="6" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:chosen.jquery.min.js" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Content/f:chosen.css" caret="3218" fromTop="18" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:chosen.jquery.js" caret="34971" fromTop="29" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="6992" fromTop="79" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="1966" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="22" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="7" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="16" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="15" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="14" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="12" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="2239" fromTop="16" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="13" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="1033" fromTop="10" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="1136" fromTop="14" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="1216" fromTop="18" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="1622" fromTop="19" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="16" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:Shared/f:_Layout.cshtml" caret="191" fromTop="6" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="31" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Content/f:chosen.css" caret="15092" fromTop="18" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Content/f:chosen.css" caret="14264" fromTop="18" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="21" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="6" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="30" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:chosen.jquery.js" caret="9382" fromTop="17" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="9" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="802" fromTop="13" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7485" fromTop="22" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="2477" fromTop="27" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="4272" fromTop="30" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="3891" fromTop="12" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="7356" fromTop="11" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Scripts/f:SelectListJQueryPopulator.js" caret="1966" fromTop="28" />
  </RecentEdits>
</RecentFiles>
