<RecentFiles>
  <RecentFiles>
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureTypeController.cs" caret="1302" fromTop="20" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Details.cshtml" caret="505" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureRegion/f:Locations.cshtml" caret="647" fromTop="17" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Edit.cshtml" caret="1659" fromTop="9" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Models/f:AdventureRegionAdventureLocationsModel.cs" caret="180" fromTop="6" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="2537" fromTop="10" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureRegion/f:Details.cshtml" caret="1000" fromTop="20" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureRegion/f:Edit.cshtml" caret="2703" fromTop="11" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureRegion/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureLocation/f:Create.cshtml" caret="2779" fromTop="17" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureLocation/f:Edit.cshtml" caret="1801" fromTop="1" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureLocationController.cs" caret="2883" fromTop="12" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureLocation/f:Details.cshtml" caret="807" fromTop="16" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureRegionController.cs" caret="1134" fromTop="15" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureLocation/f:Index.cshtml" caret="1235" fromTop="17" />
