<RecentFiles>
  <RecentFiles>
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Templates.cshtml" caret="772" fromTop="16" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="2177" fromTop="15" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Edit.cshtml" caret="643" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureTypeTemplate.cs" caret="366" fromTop="11" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureTypeTemplate/f:Details.cshtml" caret="1158" fromTop="22" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:Shared/f:_Layout.cshtml" caret="1065" fromTop="27" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureType/f:Create.cshtml" caret="1939" fromTop="18" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureDataCard.cs" caret="529" fromTop="17" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Models/f:APIAdventureTypeProxy.cs" caret="1450" fromTop="15" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:MongoAdventureTypeRepository.cs" caret="1935" fromTop="19" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearBySearch.cs" caret="0" fromTop="0" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="1513" fromTop="10" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureReview.cs" caret="427" fromTop="17" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureTypeRepository.cs" caret="212" fromTop="7" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Models/f:AdventureReviewContext.cs" caret="0" fromTop="0" />
